// ---------------------------------------------------------------------------
// PULSE — Translations
//
// Single source of truth for all localized UI strings. The `fr` and `en`
// dictionaries expose exactly the same key set (enforced by `TranslationKey`
// deriving from `fr`). Only app chrome is translated — user-generated content
// (bios, posts, club names, messages…) is never translated.
// ---------------------------------------------------------------------------

export const translations = {
  fr: {
    "sports.running": "Running",
    "sports.cycling": "Cycling",
    "sports.swimming": "Swimming",
    "sports.volleyball": "Volleyball",
    "sports.handball": "Handball",
    "sports.padel": "Padel",
    "sports.badminton": "Badminton",
    "sports.fitness": "Fitness",
    "sports.rugby": "Rugby",
    "sports.squash": "Squash",
    "sports.table_tennis": "Table tennis",
    "sports.martial_arts": "Martial arts",
    "sports.yoga": "Yoga",
    "sports.pilates": "Pilates",
    "sports.boxing": "Boxing",
    "sports.climbing": "Climbing",
    "sports.golf": "Golf",
    "sports.dance": "Dance",
    "sports.surfing": "Surfing",

    // ── Sort options (stable values shared by club & event sorters) ──────
    "sort.relevance": "Relevance",
    "sort.name_asc": "A → Z",
    "sort.name_desc": "Z → A",
    "sort.members_desc": "Most members",
    "sort.members_asc": "Fewest members",
    "sort.recent": "Recent",
    "sort.oldest": "Oldest",
    "sort.founded_desc": "Recently founded",
    "sort.founded_asc": "Founded longest ago",
    "sort.sport_asc": "Sport (A → Z)",
    "sort.nearby": "Near me",
    "sort.date_asc": "Date (soonest)",
    "sort.date_desc": "Date (latest)",
    "sort.price_asc": "Price ↑",
    "sort.price_desc": "Price ↓",
    "sort.difficulty_asc": "Difficulty ↑",
    "sort.difficulty_desc": "Difficulty ↓",
    "sort.newest": "Newest",

    // ── Landing ───────────────────────────────────────────────────────────
    "landing.hero.title": "The social network for sports",
    "landing.hero.subtitle":
      "Join a community of athletes, share your activities, find events and clubs near you.",
    "landing.hero.cta.signup": "Create my account",
    "landing.hero.cta.signin": "Log in",
    "landing.hero.availability": "Web available — iOS & Android apps coming soon.",
    "landing.features.title": "Features",
    "landing.features.posts.title": "Posts & media",
    "landing.features.posts.description":
      "Share your sports moments with text, photos, galleries and short videos.",
    "landing.features.clubs.title": "Clubs",
    "landing.features.clubs.description":
      "Join or create clubs around your sport, organize outings and build connections.",
    "landing.features.events.title": "Events",
    "landing.features.events.description": "Discover events near you and sign up in one click.",
    "landing.features.messaging.title": "Messaging",
    "landing.features.messaging.description":
      "Chat in real time with other members and organizers.",
    "landing.features.profiles.title": "Private / public profiles",
    "landing.features.profiles.description":
      "Control your visibility: private profile by invitation or open public profile.",
    "landing.features.geo.title": "Geolocation",
    "landing.features.geo.description":
      "Find nearby clubs and events if you allow location tracking.",
    "landing.cta.title": "Ready to join the community?",
    "landing.cta.description":
      "Create your account for free and start exploring Pulse right now.",
    "landing.cta.button": "Sign up for free",
    "landing.footer.legalLabel": "Legal information",
    "landing.footer.support": "Support",
    "landing.footer.editor": "Editor: Maximilien MONTANT — maximilien.montant@gmail.com",
    "landing.footer.copyright": "© {year} Pulse. All rights reserved.",

    // ── Theme / language ──────────────────────────────────────────────────
    "theme.light": "Turn on light mode",
    "theme.dark": "Turn on dark mode",
    "lang.toggle": "Change language",

    // ── Auth ──────────────────────────────────────────────────────────────
    "auth.signin.title": "Sign in",
    "auth.signin.subtitle": "Sign in to continue",
    "auth.signin.email": "Email",
    "auth.signin.password": "Password",
    "auth.signin.forgotPassword": "Forgot password?",
    "auth.signin.submit": "Sign in",
    "auth.signin.noAccount": "Don't have an account?",
    "auth.signin.signup": "Sign up",
    "auth.forgotPassword.title": "Forgot password",
    "auth.forgotPassword.subtitle":
      "Enter your email and we'll send you a link to reset your password.",
    "auth.forgotPassword.email": "Email",
    "auth.forgotPassword.submit": "Send link",
    "auth.forgotPassword.backToSignin": "Back to sign in",
    "auth.forgotPassword.sent.title": "Email sent",
    "auth.forgotPassword.sent.description":
      "If this account exists, a password reset email has been sent. Click the link in the email to choose a new password.",
    "auth.resetPassword.title": "New password",
    "auth.resetPassword.description": "Choose a new password for your account.",
    "auth.resetPassword.newPassword": "New password",
    "auth.resetPassword.confirmPassword": "Confirm password",
    "auth.resetPassword.submit": "Reset password",
    "auth.resetPassword.backToSignin": "Back to sign in",
    "auth.resetPassword.checking": "Checking your reset link…",
    "auth.resetPassword.invalidTitle": "Invalid link",
    "auth.resetPassword.invalidMessage":
      "This reset link is invalid or has expired. Please request a new link.",
    "auth.showPassword": "Show password",
    "auth.hidePassword": "Hide password",

    // ── Signup ────────────────────────────────────────────────────────────
    "signup.back": "Back",
    "signup.continue": "Continue",
    "signup.stepCount": "Step {current} of {total}",
    "signup.optional": "(optional)",
    "signup.showPassword": "Show password",
    "signup.hidePassword": "Hide password",
    "signup.step1.title": "Create account",
    "signup.step1.fullName": "Full name",
    "signup.step1.username": "Username",
    "signup.step1.email": "Email",
    "signup.step1.password": "Password",
    "signup.step1.confirmPassword": "Confirm password",
    "signup.step1.continue": "Continue",
    "signup.step1.usernameAvailable": "✓ Available",
    "signup.step1.usernameTaken": "✗ Already taken",
    "signup.step2.title": "Create account",
    "signup.step2.birthDate": "Date of birth",
    "signup.step2.birthDateHelper": "Must be at least 16.",
    "signup.step2.birthDateInvalid": "Invalid date of birth",
    "signup.step2.country": "Country",
    "signup.step2.selectCountry": "Choose a country",
    "signup.step2.city": "City",
    "signup.step2.cityPlaceholder": "e.g. Paris",
    "signup.step2.pickerTitle": "Country",

    // Signup — Step 3
    "signup.step3.title": "Create account",
    "signup.step3.practiced": "Sports practiced (min. 1)",
    "signup.step3.level": "Level",
    "signup.step3.practiceType": "Practice type",
    "signup.step3.days": "Days",
    "signup.step3.availability": "Time availability",
    "signup.step3.availabilityHelper":
      "Tell us when you have time for this sport. These hours help us recommend clubs and events that match your availability.",
    "signup.step3.start": "Start",
    "signup.step3.end": "End",
    "signup.step3.hourStartTitle": "Start time",
    "signup.step3.hourEndTitle": "End time",
    "signup.step3.selectMode": "Choose",
    "signup.step3.noSport": "No sport",
    "signup.step3.other": "Other",
    "signup.step3.otherDetails": "Details (optional)",
    "signup.step3.addTimeSlot": "Add time slot",
    "signup.step4.title": "Create account",
    "signup.step4.interested": "Interested sports",
    "signup.step4.objectives": "Goals",
    "signup.step4.height": "Height (cm)",
    "signup.step4.weight": "Weight (kg)",
    "signup.step4.objectivesDetailsLabel": "Tell us more (optional)",
    "signup.step4.objectivesDetailsPlaceholder": "Your specific goals…",
    "signup.step5.title": "Create account",
    "signup.step5.photo": "Photo",
    "signup.step5.photoHint": "Optional - You can add a photo later",
    "signup.step5.addPhoto": "Add a photo",
    "signup.step5.changePhoto": "Change photo",
    "signup.step5.bio": "Bio",
    "signup.step5.bioPlaceholder": "A few words about you…",
    "signup.step5.discovery": "How did you discover Pulse? (optional)",
    "signup.step5.discoveryDetailsLabel": "Tell us more (optional)",
    "signup.step5.discoveryDetailsPlaceholder": "Tell us how you found Pulse...",
    "signup.step5.acceptTerms": "I accept the Terms",
    "signup.step5.acceptPrivacy": "Privacy policy",
    "signup.step5.createAccount": "Create my account",
    "signup.step5.legalTitle": "Legal agreements",
    "signup.checkEmail.title": "Check your email",
    "signup.checkEmail.description":
      "A confirmation email has just been sent. Click the link to activate your account.",
    "signup.checkEmail.backToSignin": "Back to sign in",
    "signup.underage.title": "Account creation not possible",
    "signup.underage.message":
      "PULSE is currently available only to users aged 16 or older. Based on the date of birth provided, you cannot create an account yet.",
    "signup.underage.backToSignin": "Back to sign in",

    // Signup — Weekdays
    "signup.weekday.0": "Monday",
    "signup.weekday.1": "Tuesday",
    "signup.weekday.2": "Wednesday",
    "signup.weekday.3": "Thursday",
    "signup.weekday.4": "Friday",
    "signup.weekday.5": "Saturday",
    "signup.weekday.6": "Sunday",

    // Signup — Sports
    "signup.sport.football": "Football",
    "signup.sport.basketball": "Basketball",
    "signup.sport.tennis": "Tennis",
    "signup.sport.running": "Running",
    "signup.sport.cycling": "Cycling",
    "signup.sport.swimming": "Swimming",
    "signup.sport.volleyball": "Volleyball",
    "signup.sport.handball": "Handball",
    "signup.sport.padel": "Padel",
    "signup.sport.badminton": "Badminton",
    "signup.sport.fitness": "Fitness",
    "signup.sport.rugby": "Rugby",
    "signup.sport.squash": "Squash",
    "signup.sport.table_tennis": "Table tennis",
    "signup.sport.martial_arts": "Martial arts",
    "signup.sport.yoga": "Yoga",
    "signup.sport.pilates": "Pilates",
    "signup.sport.boxing": "Boxing",
    "signup.sport.climbing": "Climbing",
    "signup.sport.golf": "Golf",
    "signup.sport.dance": "Dance",
    "signup.sport.surfing": "Surfing",

    // Signup — Objectives
    "signup.objective.lose": "Lose weight",
    "signup.objective.muscle": "Build muscle",
    "signup.objective.endurance": "Improve my endurance",
    "signup.objective.resume": "Get back into sport",
    "signup.objective.meet": "Meet new partners",
    "signup.objective.compete": "Take part in competitions",
    "signup.objective.stress": "Reduce stress",
    "signup.objective.flexibility": "Improve my flexibility",
    "signup.objective.goal": "Prepare for a goal (race, triathlon…)",
    "signup.objective.discover": "Try a new sport",
    "signup.objective.other": "Other",

    // Signup — Discovery sources
    "signup.discovery.ai": "AI / Conversational assistant",
    "signup.discovery.ads": "Advertisement / Ad",
    "signup.discovery.search": "Web browser / search engine",
    "signup.discovery.social": "Social media",
    "signup.discovery.friend": "Friend / Recommendation",
    "signup.discovery.similar": "Similar app",
    "signup.discovery.other": "Other",

    // ── Errors & toasts ───────────────────────────────────────────────────
    "error.permissionPhotos": "Photos permission denied",
    "error.incompleteSignup": "Incomplete signup data",
    "error.generic": "Error",
    "error.loading": "Load error",
    "error.clubJoin": "Unable to send request",
    "error.sendMessage": "Unable to send",
    "toast.confirmEmail": "Check your inbox to confirm your account",
    "toast.accountCreated": "Account created!",

    // ── Feed ───────────────────────────────────────────────────────────────
    "feed.searchPlaceholder": "Search in feed…",
    "feed.emptyTitleFollowing": "No posts from the people you follow.",
    "feed.emptyTitleNoFollowing": "Your feed is quiet.",
    "feed.emptySubtitleFollowing":
      "The people you follow haven't posted yet. Explore to discover new profiles.",
    "feed.emptySubtitleNoFollowing": "Join a club to see more activity.",
    "feed.emptyCta": "Explore",
    "feed.errorTitle": "Oops, something went wrong",
    "feed.errorBody": "Unable to load the feed. Check your connection.",
    "feed.errorCta": "Retry",
    "feed.searchEmpty": "No results",
    "feed.searchBodyQuery": "No posts match « {query} ».",
    "feed.searchBodyGeneric": "No posts match these criteria.",
    "feed.noPosts": "No posts yet.",
    "feed.firstComment": "Be the first to comment!",
    "feed.comments": "Comments",
    "feed.commentPlaceholder": "Your comment…",
    "feed.sortDate": "Sort: date",
    "feed.sortLikes": "Sort: likes",
    "feed.tagPlaceholder": "e.g. running",
    "feed.publicBadge": "Public",
    "feed.suggestionsForYou": "Suggestions for you",

    // ── Explore / Discover ────────────────────────────────────────────────
    "explore.title": "Explore",
    "explore.clubs": "Clubs",
    "explore.events": "Events",
    "explore.searchClubPlaceholder": "Search for a club",
    "explore.searchEventPlaceholder": "Search for an event",
    "explore.filtersSort": "Filters and sort",
    "explore.sort": "Sort",
    "explore.emptyClubs": "No clubs",
    "explore.emptyEvents": "No events",
    "discover.title": "Discover",
    "discover.moreFilters": "Try different filters.",

    // ── Club ──────────────────────────────────────────────────────────────
    "clubs.title": "Clubs",
    "clubs.myClubs": "My clubs",
    "clubs.created": "Created clubs",
    "clubs.back": "Back",
    "clubs.notFound": "Club not found.",
    "clubs.requestSent": "Request sent to the creator",
    "clubs.join": "Join",
    "clubs.leave": "Leave club",
    "clubs.member": "Member",
    "clubs.members": "members",
    "clubs.creator": "Creator",
    "clubs.private": "Private club",
    "clubs.public": "Public club",
    "clubs.edit": "Edit club",
    "clubs.deleted": "Club deleted",
    "clubs.deleteFailed": "Unable to delete the club. Please try again.",
    "clubs.createdSuccess": "Private club created!",
    "clubs.publicCreatedSuccess": "Public club created!",
    "clubs.emptyMember": "Join clubs from the Discover tab.",
    "clubs.emptyCreated": "Create your first club to see it here.",
    "clubs.editDisabled": "Cannot create",
    "clubs.memberTab": "My clubs ({count})",
    "clubs.createdTab": "Created clubs ({count})",
    "clubs.membershipInvite": "Club membership invitation",
    "clubJoin.requestSent": "Request sent to the creator",

    // ── Event ─────────────────────────────────────────────────────────────
    "events.title": "Events",
    "events.myEvents": "My events",
    "events.notFound": "Event not found",
    "events.register": "Sign up",
    "events.participant": "Participant",
    "events.requestSent": "Request sent",
    "events.full": "Full",
    "events.requestJoin": "Request to join",
    "events.join": "Join",
    "events.share": "Share",
    "events.placesLeft": "No more spots available for this event.",
    "events.participants": "Participants",
    "events.cancel": "Cancel",
    "events.edit": "Edit event",
    "events.deleted": "Event deleted",
    "events.private": "Private event",
    "events.public": "Public event",
    "events.acceptedInvite": "Event invitation",
    "events.createdSuccess": "Private event created!",
    "events.publicCreatedSuccess": "Public event published!",
    "events.upcoming": "Upcoming",
    "events.ongoing": "Ongoing",
    "events.past": "Past",
    "events.emptyUpcoming": "No upcoming events",
    "events.emptyOngoing": "No ongoing events",
    "events.emptyPast": "No past events",
    "events.emptyAccepted": "Events where you were accepted will appear here.",
    "events.emptyJoined": "Sign up for events from the Discover tab.",
    "events.youParticipate": "You are participating in this event!",
    "events.venue": "Venue",
    "events.date": "Date",
    "events.price": "Price",
    "events.priceFree": "Free",
    "events.difficulty": "Difficulty",
    "events.category": "Category",
    "events.ageRange": "Age range",
    "events.requiredLevel": "Required level",
    "events.organizer": "Organizer",
    "events.notConnected": "Sign in to join this event",

    // ── Profile ────────────────────────────────────────────────────────────
    "profile.title": "Edit profile",
    "profile.settings": "Settings",
    "profile.clubs": "Clubs",
    "profile.acceptedEvents": "Accepted events",
    "profile.myPosts": "My posts",
    "profile.publicProfile": "My public profile",
    "profile.edit": "Edit",
    "profile.notificationsSection": "Notifications",
    "profile.section.profile": "Profile",
    "profile.section.public": "Public profile",
    "profile.posts": "Posts",
    "profile.followers": "Followers",
    "profile.following": "Following",
    "profile.bioPlaceholder": "Introduce yourself briefly...",
    "profile.activatePublic": "Activate public profile",

    // ── Settings ──────────────────────────────────────────────────────────
    "settings.section.preferences": "Preferences",
    "settings.section.profile": "Profile",
    "settings.section.security": "Security",
    "settings.section.notifications": "Notifications",
    "settings.section.support": "Support",
    "settings.section.danger": "Danger zone",
    "settings.darkMode": "Dark mode",
    "settings.language": "Language",
    "settings.editProfile": "Edit profile",
    "settings.editProfileSub": "Name, bio, city, photo, goals…",
    "settings.publicProfile": "Public profile",
    "settings.publicProfileSub": "Visibility and public information",
    "settings.reportBug": "How to report a problem",
    "settings.reportBugSub": "Process for technical issues",
    "settings.moderation": "Moderation policy",
    "settings.moderationSub": "Community rules and content",
    "settings.legalNotices": "Legal notices",
    "settings.legalNoticesSub": "Publisher and contact details",
    "settings.deleteAccount": "Delete my account",
    "settings.version": "Version {version}",
    "settings.email": "Email",
    "settings.password": "Password",
    "settings.changePassword": "Change password",
    "settings.newPassword": "New password",
    "settings.confirmPassword": "Confirm password",
    "settings.newPasswordPlaceholder": "Enter the new password",
    "settings.confirmPasswordPlaceholder": "Confirm the password",
    "settings.securityChanged": "Password updated",
    "settings.languageAndRegion": "Language and region",

    // ── Public profile ────────────────────────────────────────────────────
    "publicProfile.intro":
      "This profile will be visible to all users so they can invite you to clubs and events.",
    "publicProfile.bioLabel": "Bio",
    "publicProfile.bioPlaceholder": "Introduce yourself briefly...",
    "publicProfile.practiced": "Sports practiced",
    "publicProfile.interested": "Sports I'm interested in",
    "publicProfile.gallery": "Gallery",
    "publicProfile.status": "Status",
    "publicProfile.editSports": "Edit practiced sports",
    "publicProfile.editInterested": "Edit sports I'm interested in",

    // ── Edit profile ──────────────────────────────────────────────────────
    "editProfile.title": "Edit profile",
    "editProfile.save": "Save",
    "editProfile.addTimeSlot": "Add a time slot",
    "editProfile.start": "Start",
    "editProfile.end": "End",
    "editProfile.hourStart": "Start time",
    "editProfile.hourEnd": "End time",
    "editProfile.selectMode": "Select",
    "editProfile.interestedSports": "Sports I'm interested in",
    "editProfile.stringStart": "Start",
    "editProfile.stringEnd": "End",
    "editProfile.name": "Name",
    "editProfile.namePlaceholder": "Your name",
    "editProfile.city": "City",
    "editProfile.cityPlaceholder": "e.g. Paris",
    "editProfile.bio": "Bio",
    "editProfile.bioPlaceholder": "Introduce yourself briefly...",
    "editProfile.saved": "Profile updated",
    "editProfile.publicSaved": "Public profile updated",
    "editProfile.photo": "Photo",
    "editProfile.addPhoto": "Add a photo",
    "editProfile.changePhoto": "Change photo",

    // ── Conversations ─────────────────────────────────────────────────────
    "conv.title": "Messages",
    "conv.search": "Search conversations",
    "conv.empty": "No conversations",
    "conv.emptyHint": "Use the + button to start a new conversation.",
    "conv.messagePlaceholder": "Message…",
    "conv.all": "All",
    "conv.unread": "Unread",
    "conv.pinned": "Pinned",
    "conv.public": "Public",
    "conv.sendError": "Unable to send",
    "conv.deleted": "Conversation deleted",
    "conv.blockedUser": "Conversation deleted and user blocked",
    "conv.cannotStart": "Unable to start the conversation",

    // ── Comments ──────────────────────────────────────────────────────────
    "comments.title": "Comments ({count})",
    "comments.empty": "Be the first to comment!",
    "comments.placeholder": "Your comment…",
    "comments.sortDate": "Sort: date",
    "comments.sortLikes": "Sort: likes",
    "comments.likes": "likes",

    // ── Create ────────────────────────────────────────────────────────────
    "create.title": "Create",
    "create.post": "Post",
    "create.club": "Club",
    "create.event": "Event",
    "create.conversation": "Conversation",
    "create.privateClub": "Private club",
    "create.privateClubDesc": "Invite only your friends and contacts",
    "create.publicClub": "Public club",
    "create.publicClubDesc": "Visible to everyone, requires a public profile",
    "create.privateEvent": "Private event",
    "create.privateEventDesc": "Accessible only to invited people",
    "create.publicEvent": "Public event",
    "create.publicEventDesc": "Visible to everyone, requires a public profile",
    "create.newClub": "New club",
    "create.newEvent": "New event",
    "create.needPublic": "Activate your public profile to create a public club",
    "create.needPublicEvent": "Activate your public profile to create a public event",
    "create.back": "Back",
    "create.close": "Close",

    // ── Post form ─────────────────────────────────────────────────────────
    "post.title": "Title",
    "post.body": "Content",
    "post.sport": "Sport",
    "post.tags": "Tags",
    "post.tagsPlaceholder": "#tennis #running #outdoor",
    "post.media": "Media",
    "post.addMedia": "Add media",
    "post.publish": "Publish",
    "post.published": "Post published",
    "post.photoSelected": "{count} photos selected",
    "post.mediaPermission": "Photos permission denied",

    // ── Legal ─────────────────────────────────────────────────────────────
    "legal.terms.title": "Terms of use",
    "legal.terms.subtitle": "Service rules and conditions",
    "legal.privacy.title": "Privacy policy",
    "legal.privacy.subtitle": "Personal data and privacy",
    "legal.cookies.title": "Cookie policy",
    "legal.cookies.subtitle": "Cookie and tracker management",
    "legal.moderation.title": "Moderation policy",
    "legal.moderation.subtitle": "Community rules and content",
    "legal.legalNotices.title": "Legal notices",
    "legal.legalNotices.subtitle": "Publisher and contact details",
    "legal.document": "Legal document",
    "legal.documents": "Legal documents",
    "legal.contact": "Contact",

    // ── Misc ──────────────────────────────────────────────────────────────
    "common.signOut": "Sign out",
    "common.signingOut": "Signing out…",
    "common.reportBug": "Report a bug",
    "common.session": "Session",
    "settings.section.session": "Session",
    "settings.section.legal": "Legal",
    "settings.reportBugButton": "Report a bug",
    "security.title": "Security",
    "security.email": "Email",
    "security.password": "Password",
    "security.changePassword": "Change password",
    "security.newPassword": "New password",
    "security.confirmPassword": "Confirm password",
    "security.newPasswordPlaceholder": "Enter the new password",
    "security.confirmPasswordPlaceholder": "Confirm the password",
    "security.save": "Save",
    "security.minLength": "The password must contain at least 6 characters",
    "security.mismatch": "Passwords do not match",
    "security.error": "Error",
    "security.passwordUpdated": "Password updated",

    // ── Navigation / tabs ────────────────────────────────────────────────
    "tabs.feed": "Feed",
    "tabs.explore": "Explore",
    "tabs.messages": "Messages",
    "tabs.profile": "Profile",
    "tabs.create": "Create",
    "settings.label": "Settings",
    "nav.moveToLeft": "Move navigation to the left",
    "nav.moveToBottom": "Move to the bottom",
    "nav.moveToBottomAccessibility": "Move navigation to the bottom",
  },
};

export type TranslationKey = keyof typeof translations.fr;
